Clause,Cleaned_Clause,Cluster
MASTER SERVICES AGREEMENT,master service agreement,1
This Master Services Agreement (“MSA”) is executed on this [] (hereinafter referred to as “Effective Date”).,master service agreement msa executed hereinafter referred effective date,0
"ABC India Private Limited, a company incorporated under the provisions of the Companies Act, 1956, having its registered office at [], hereinafter referred to as “ABC” (which expression shall unless repugnant to the context or contrary to the meaning thereof mean and include its successors and permitted assigns) of the FIRST PART.",abc india private limited company incorporated provision company act registered office hereinafter referred abc expression shall unless repugnant context contrary meaning thereof mean include successor permitted assigns first part,2
"XYZ Limited, a company incorporated under the provisions of the Companies Act, [], having its registered office at [], hereinafter referred to as “BSL” (which expression shall unless repugnant to the context or contrary to the meaning thereof mean and include its successors and permitted assigns) of the SECOND PART.",xyz limited company incorporated provision company act registered office hereinafter referred bsl expression shall unless repugnant context contrary meaning thereof mean include successor permitted assigns second part,2
“ABC” and “BSL” hereto shall hereinafter be collectively referred to as the “Parties” and individually as a “Party”.,abc bsl hereto shall hereinafter collectively referred party individually party,2
WHEREAS,whereas,1
"ABC is a wholly owned subsidiary of MQZ Private Limited which is, one of the leading international companies in Information and Communications Technology (ICT).",abc wholly owned subsidiary mqz private limited one leading international company information communication technology ict,2
BSL is engaged in the business of IT resource and staffing company which has 18+ years of rich experience with extensive and successful large global program delivery experience.,bsl engaged business resource staffing company year rich experience extensive successful large global program delivery experience,2
ABC is currently providing IT services and undertaking offshore technical consultancy services to FGPQ Automotive Germany GmbH (“SEG”) and similar other clients on several enterprise level platforms.,abc currently providing service undertaking offshore technical consultancy service fgpq automotive germany gmbh seg similar client several enterprise level platform,2
"Based on the representations of the BSL, ABC is keen to engage BSL for providing Contractual Services (defined below) and BSL has agreed to accept an engagement of ABC on the terms and conditions hereinafter contained.",based representation bsl abc keen engage bsl providing contractual service defined bsl agreed accept engagement abc term condition hereinafter contained,2
Parties agrees to use this MSA for similar clients to the extent as possible.,party agrees use msa similar client extent possible,0
"NOW, THEREFORE, in consideration of the mutual promises herein, the Parties agree as follows:",therefore consideration mutual promise herein party agree follows,0
DEFINITIONS,definition,1
"In this MSA, unless the context otherwise requires, the following expressions have the following meanings:",msa unless context otherwise requires following expression following meaning,0
"“Applicable Data Protection Laws” EU General Data Protection Laws, Information Technology Act, 2000, The Information Technology (Reasonable Security Practices and Procedures and Sensitive Personal Data or Information) Rules 2011 or any other statute, laws, regulations, ordinances, rules, determination, judgments, rule of law, orders, decrees, policies, guidelines to the extent applicable to the Parties of this MSA.",applicable data protection law eu general data protection law information technology act information technology reasonable security practice procedure sensitive personal data information rule statute law regulation ordinance rule determination judgment rule law order decree policy guideline extent applicable party msa,2
"“Applicable Laws” means all Indian statutes, laws, regulations, ordinances, rules, determination, judgments, rule of law, orders, decrees, policies, guidelines, permits, approvals, concessions, grants, franchises, licenses, requirements, or any similar form of decision of, or any provision or condition of any permit, license or other operating authorization issued by any governmental authority having or asserting jurisdiction over the matter or matters in question, whether now or hereafter in effect, to the extent applicable to the Parties to this MSA.”",applicable law mean indian statute law regulation ordinance rule determination judgment rule law order decree policy guideline permit approval concession grant franchise license requirement similar form decision provision condition permit license operating authorization issued governmental authority asserting jurisdiction matter matter question whether hereafter effect extent applicable party msa,2
“Client Contract” means contractual arrangements made by ABC with SEG and such other clients.,client contract mean contractual arrangement made abc seg client,2
"“Confidential Information” means this MSA and all information obtained by one Party from the other, pursuant to this MSA, which is expressly marked as confidential or which is manifestly confidential or which is confirmed in writing to be confidential within 7 (seven) days of its disclosure, and each Party’s confidential information shall include without limitation all operational, business, commercial and financial information, business or trade secrets, personnel information, its products and/or prospective products, ideas, marketing information, technical and commercial know-how, tools, specifications, inventions, processes and initiatives that have been disclosed to the other Party, or the other Party becomes aware of, in the course of the MSA.",confidential information mean msa information obtained one party pursuant msa expressly marked confidential manifestly confidential confirmed writing confidential within seven day disclosure party confidential information shall include without limitation operational business commercial financial information business trade secret personnel information product andor prospective product idea marketing information technical commercial knowhow tool specification invention process initiative disclosed party party becomes aware course msa,2
“Consultants” means those employees and sub-contractors of BSL engaged from time to time in providing the Contractual Services and any employees of any such sub-contractors who are so engaged;,consultant mean employee subcontractor bsl engaged time time providing contractual service employee subcontractor engaged,2
“Contractual Services” means the services to be provided by BSL pursuant to the engagement with SEG.,contractual service mean service provided bsl pursuant engagement seg,0
"“Developed Works” means any and all works of authorship and materials developed, written or prepared by BSL, its employees, agents or sub-contractors in the course of providing the Contractual Services (whether individually, collectively or jointly with the ABC and on whatever media).",developed work mean work authorship material developed written prepared bsl employee agent subcontractor course providing contractual service whether individually collectively jointly abc whatever medium,2
"“Force Majeure Event” shall mean any unforeseen event which arises after the date of the MSA, which obstructs the MSA, and/or either Party from executing part or all of the its obligations under the MSA, and which by the exercise of reasonable diligence of the said Party is unable to prevent, including without limitation:",force majeure event shall mean unforeseen event arises date msa obstructs msa andor either party executing part obligation msa exercise reasonable diligence said party unable prevent including without limitation,2
"Acts of God (such as, but not limited to, fires, explosions, storm, earthquakes, drought, tidal waves and floods), except to the extent that such an act of God is caused, or its effects contributed to, by the Party claiming force majeure, and/or",act god limited fire explosion storm earthquake drought tidal wave flood except extent act god caused effect contributed party claiming force majeure andor,2
"War, hostilities (whether declared or not), invasion, act of public or enemies, mobilization, requisition, or embargoes or other import restrictions, acts of terrorism, rebellion, revolution, insurrection, or military or usurped power, or civil war, and/or",war hostility whether declared invasion act public enemy mobilization requisition embargo import restriction act terrorism rebellion revolution insurrection military usurped power civil war andor,2
"contamination by radioactivity from any nuclear fuel, or from any nuclear waste from the combustion of nuclear fuel, radio-active toxic explosive, or other hazardous properties of any explosive nuclear assembly or nuclear component of such assembly, and/or",contamination radioactivity nuclear fuel nuclear waste combustion nuclear fuel radioactive toxic explosive hazardous property explosive nuclear assembly nuclear component assembly andor,2
"Riot, commotion, strikes, go slows, industrial disturbances, sabotage, lock outs or disorder, except where solely restricted to employees of the Party, or breakdown of or injury to any facilities used for production, and/or",riot commotion strike go slows industrial disturbance sabotage lock out disorder except solely restricted employee party breakdown injury facility used production andor,2
"change in governmental law and/or policies, government prohibitions, lockdown, epidemic, pandemic, strike and/or emergency, and/or",change governmental law andor policy government prohibition lockdown epidemic pandemic strike andor emergency andor,2
"cyber-attack, cyber terrorism, and/or malicious damage.",cyberattack cyber terrorism andor malicious damage,0
"“Intellectual Property Rights” means patents, copyright and related rights, trademarks, trade names and domain names, rights in get-up, rights in goodwill or to sue for passing off, rights in designs, rights in computer software, database rights, rights in confidential information (including know-how and trade secrets) and any other intellectual property rights, in each case whether registered or unregistered and including all applications (or rights to apply) for, and renewals or extensions of, such rights and all similar or equivalent rights or forms of protection which may now or in the future subsist in any part of the world;",intellectual property right mean patent copyright related right trademark trade name domain name right getup right goodwill sue passing right design right computer software database right right confidential information including knowhow trade secret intellectual property right case whether registered unregistered including application right apply renewal extension right similar equivalent right form protection may future subsist part world,2
INTERPRETATION,interpretation,1
In this MSA:,msa,1
any reference to a Party to this MSA includes a reference to his successors in title and permitted assigns;,reference party msa includes reference successor title permitted assigns,0
the headings to the clauses are for ease of reference only and shall not affect the interpretation or construction of this MSA.,heading clause ease reference shall affect interpretation construction msa,0
SCOPE OF MSA,scope msa,0
This MSA sets out overall framework for the provision of Contractual Services to be provided by BSL to ABC on a back to back arrangement pursuant to Client Contract.,msa set overall framework provision contractual service provided bsl abc back back arrangement pursuant client contract,2
"The Parties shall, from time to time during the Term of this MSA, enter into individual agreements (“Purchase Order”) to set out the scope of Contractual Services to be performed by BSL under this MSA or Client Contract and consequent to any instructions given by SEG or any other similar clients. For the purpose of this MSA, SEG and such other clients shall be deemed to be as Principal Contractor.",party shall time time term msa enter individual agreement purchase order set scope contractual service performed bsl msa client contract consequent instruction given seg similar client purpose msa seg client shall deemed principal contractor,2
Purchase Order shall be concluded on the basis of the template attached to this MSA as “Schedule A”.,purchase order shall concluded basis template attached msa schedule,0
"Unless otherwise agreed in writing as a specific variation to this MSA, this MSA shall apply to the provision of all Contractual Services performed by BSL under each Purchase Order.",unless otherwise agreed writing specific variation msa msa shall apply provision contractual service performed bsl purchase order,2
TERM,term,1
This MSA shall commence with effect from Effective Date and shall continue until terminated in accordance with Clause 15 (“Term”).,msa shall commence effect effective date shall continue terminated accordance clause term,0
REPRESENTATION AND WARRANTIES,representation warranty,1
Each Party represents that:,party represents,1
It has the legal right and authority to enter into this MSA and is not barred by any agency or under Applicable Laws.,legal right authority enter msa barred agency applicable law,0
All the information and disclosures made in respect to this MSA are true and accurate.,information disclosure made respect msa true accurate,0
It has taken all necessary authorizations and approvals for the purpose of execution of this MSA.,taken necessary authorization approval purpose execution msa,0
BSL represents and warrants to ABC that:,bsl represents warrant abc,0
it guarantees the functionality of the Developed Work under the Purchase Order.,guarantee functionality developed work purchase order,0
"in the event of any defect in Developed Work, BSL shall modify the Developed Work in accordance terms of the Purchase Order without any additional charge.",event defect developed work bsl shall modify developed work accordance term purchase order without additional charge,2
BSL and the Consultants will have the necessary skill and expertise to provide the Contractual Services on the terms set out in this MSA.,bsl consultant necessary skill expertise provide contractual service term set msa,0
"the Developed Works will, so far as they do not comprise pre-existing material originating from the ABC, its employees, agents, third party or contractors, be original works of authorship and the use or possession thereof by the ABC or BSL will not subject the ABC or BSL to any claim for infringement of any proprietary rights of any third party;",developed work far comprise preexisting material originating abc employee agent third party contractor original work authorship use possession thereof abc bsl subject abc bsl claim infringement proprietary right third party,2
the Contractual Services will be provided in a timely and professional manner with reasonable skill and care and on a best effort basis.,contractual service provided timely professional manner reasonable skill care best effort basis,2
"It shall, neither by itself nor through any persons employed or acting on its behalf (including employees, directors, agents, Consultants, or approved subcontractors) (i) give, offer, or promise to give, directly or indirectly, or accept, receive or agree to accept or receive anything of value (including, but not limited to, money, services, product samples, commissions, contributions, fees, gifts, bribes, rebates, payoffs, travel expenses, entertainment, influence payments, kickbacks or any other payment), regardless of form, to any person (including the professionals) to secure a business advantage, to obtain or retain business or to direct business to or away from any entity.",shall neither person employed acting behalf including employee director agent consultant approved subcontractor give offer promise give directly indirectly accept receive agree accept receive anything value including limited money service product sample commission contribution fee gift bribe rebate payoff travel expense entertainment influence payment kickback payment regardless form person including professional secure business advantage obtain retain business direct business away entity,2
"it owns all Intellectual Property Rights or has the right to use and assign such Intellectual Property Rights in the Developed Works. If BSL recognizes or must recognize that such breach is imminent there is a duty to inform ABC without any delay. In this context, ABC shall be provided with all information concerning the assertion of claims by third parties, in particular concerning the type and scope of the alleged infringement of Intellectual Property Rights.",owns intellectual property right right use assign intellectual property right developed work bsl recognizes must recognize breach imminent duty inform abc without delay context abc shall provided information concerning assertion claim third party particular concerning type scope alleged infringement intellectual property right,2
"to the extent necessary it shall ensure its employees, subcontractors and Consultants are fully aware of the terms of this MSA that relate to them and that they comply with the same.",extent necessary shall ensure employee subcontractor consultant fully aware term msa relate comply,2
"any facts, opinions or property provided by BSL contained in any Developed Works, is accurate, is not misleading or defamatory, and otherwise complies with all Applicable Laws.",fact opinion property provided bsl contained developed work accurate misleading defamatory otherwise complies applicable law,2
"in implementing Purchase Order BSL shall also use technical solutions that are produced on the basis of generally offered network platforms of BSL and third parties. If technical modifications are made to individual features of the Developed Work these changes must also be implemented in this MSA. BSL shall inform ABC to the extent technically possible, avoid any disadvantages for ABC. The conversion of Developed Work by BSL is generally free of charge for ABC.",implementing purchase order bsl shall also use technical solution produced basis generally offered network platform bsl third party technical modification made individual feature developed work change must also implemented msa bsl shall inform abc extent technically possible avoid disadvantage abc conversion developed work bsl generally free charge abc,2
upon ABC request BSL shall permit ABC to sublet its IT Infrastructure even in part or any other transfer of use to third parties.,upon abc request bsl shall permit abc sublet infrastructure even part transfer use third party,2
"for the purpose of providing Contractual Services, it shall adhere to all the provisions or guidelines set out in the Client Contract.",purpose providing contractual service shall adhere provision guideline set client contract,0
ABC represents to BSL that it shall:,abc represents bsl shall,0
ensure that its employees and any sub-contractors co-operate fully and promptly with BSL and the Consultants in relation to the provision of the Contractual Services and that such employees and any such sub-contractors will be qualified to carry out any tasks which they may be assigned;,ensure employee subcontractor cooperate fully promptly bsl consultant relation provision contractual service employee subcontractor qualified carry task may assigned,2
furnish BSL with such information and documents as it may reasonably requested for the proper performance of Contractual Services;,furnish bsl information document may reasonably requested proper performance contractual service,2
"ensure that its employees, subcontractors and consultants are fully aware of the terms of this MSA and any related document hereto and comply with the same.",ensure employee subcontractor consultant fully aware term msa related document hereto comply,2
PERSONNEL,personnel,1
The Parties shall each appoint a representative who shall have full authority to take all necessary binding decisions regarding the provision of the Contractual Services including the written variation of this MSA (“Personnel”) and shall adhere to any confidentiality which may be required under the Client Contract.,party shall appoint representative shall full authority take necessary binding decision regarding provision contractual service including written variation msa personnel shall adhere confidentiality may required client contract,2
"BSL shall ensure that, while any of the Consultants are on ABC’s premises, they will conform to the ABC’s normal codes of staff and security practice.",bsl shall ensure consultant abc premise conform abc normal code staff security practice,2
RIGHTS OF USE TO SOFTWARE PROVIDED BY ABC/SEG,right use software provided abcseg,0
"ABC on behalf of SEG may grant BSL the non-exclusive, non-transferable right, limited to the respective location of the IT infrastructure and limited in time to the Term of this MSA, to use the software used by the ABC on the IT infrastructure provided or individual elements thereof (this also includes, for example, photographs or trademarks) and the data and content stored by the ABC on the IT infrastructure provided as part of the performance of the contractual obligations, in particular to reproduce it. Duplications and the use of copies made may be made primarily for backup and security purposes.",abc behalf seg may grant bsl nonexclusive nontransferable right limited respective location infrastructure limited time term msa use software used abc infrastructure provided individual element thereof also includes example photograph trademark data content stored abc infrastructure provided part performance contractual obligation particular reproduce duplication use copy made may made primarily backup security purpose,2
"To the extent that BSL hosts an Internet website for ABC it grants BSL the non-exclusive, non-transferable, worldwide right, limited in time and to Term of this MSA, to transmit the data and content, the website or individual elements of the website via the BSL communications link to the public in such a way that third parties may access them at any time and from any place they choose.",extent bsl host internet website abc grant bsl nonexclusive nontransferable worldwide right limited time term msa transmit data content website individual element website via bsl communication link public way third party may access time place choose,2
OWNERSHIP OF INTELLECTUAL PROPERTY RIGHTS,ownership intellectual property right,0
"In the absence of any provisions to the contrary in the Purchase Order, BSL irrevocably and unconditionally grants the exclusive, perpetual, worldwide and transferable right to use the Developed Work, without use restrictions, to ABC for the purpose of Client Contract. The right of use shall include, in particular, the right to, load, install, configure, access, execute, display, copy (including for back-up or archival purposes) and save the Developed Work, and to make the Developed Work available for use (also via network, e.g. by providing application services).",absence provision contrary purchase order bsl irrevocably unconditionally grant exclusive perpetual worldwide transferable right use developed work without use restriction abc purpose client contract right use shall include particular right load install configure access execute display copy including backup archival purpose save developed work make developed work available use also via network eg providing application service,2
"ABC is entitled to modify the Developed Work, at its own discretion, either itself or via third parties, and to use the modified Developed Work in the same manner as the original Developed Work.",abc entitled modify developed work discretion either via third party use modified developed work manner original developed work,2
ABC is entitled to transfer and/or sublicense rights of use in respect of the Developed Work.,abc entitled transfer andor sublicense right use respect developed work,0
The provisions of this Clause shall survive the expiration or termination of this MSA.,provision clause shall survive expiration termination msa,0
INTELLECTUAL PROPERTY INDEMNITY,intellectual property indemnity,0
CHARGES AND INVOICE,charge invoice,0
"ABC shall pay BSL the charges for the Contractual Services at such rates or fees as specified in the in the Purchase Order.  The charges payable under this MSA are inclusive of goods and services tax and any tax, which shall be paid by the ABC at the rate and in the manner for the time being prescribed by law.",abc shall pay bsl charge contractual service rate fee specified purchase order charge payable msa inclusive good service tax tax shall paid abc rate manner time prescribed law,2
"Except for Force Majeure, if BSL fails to adhere to the timescale prescribed in Purchase Order for performing Contractual Services, BSL shall pay penalty to ABC for each week of delay amounting to [] % of the total charges for Contractual Services. If the delay is more than []  weeks, ABC is entitled to forthwith terminate this MSA. Notwithstanding the foregoing, BSL shall still be responsible for penalty set forth in this MSA or Purchase Order.",except force majeure bsl fails adhere timescale prescribed purchase order performing contractual service bsl shall pay penalty abc week delay amounting total charge contractual service delay week abc entitled forthwith terminate msa notwithstanding foregoing bsl shall still responsible penalty set forth msa purchase order,2
RIGHT TO AUDIT,right audit,1
ABC shall have the right to audit the BSL's compliance with the contractual obligations.,abc shall right audit bsls compliance contractual obligation,0
"BSL agrees and warrants that at the reasonable request of ABC and upon reasonable notice of seven (7) business days, to allow the ABC to conduct an audit of the BSL 's processes, systems, infrastructure and facilities that are used to manage the ABC’s data.",bsl agrees warrant reasonable request abc upon reasonable notice seven business day allow abc conduct audit bsl process system infrastructure facility used manage abc data,2
