Clause,Cleaned_Clause,Cluster
"ABC shall have the right to carry out the audit itself and/or select and appoint an external third party auditors.  ABC agrees to ensure that, and be responsible for, the members of the third party are bound by reasonable obligations of confidentiality in the event that they are required to conduct an audit.",abc shall right carry audit andor select appoint external third party auditor abc agrees ensure responsible member third party bound reasonable obligation confidentiality event required conduct audit,2
CONFIDENTIAL INFORMATION,confidential information,1
"Subject to Clause 12.2, neither Party shall use or divulge or communicate to any person (other than with the authority of the other Party or to such employees, agents and sub-contractors with a need to know) any Confidential Information of the other Party which may be disclosed or come to that Party’s knowledge in the course of providing the Contractual Services.",subject clause neither party shall use divulge communicate person authority party employee agent subcontractor need know confidential information party may disclosed come party knowledge course providing contractual service,2
"Each Party shall ensure that its employees, agents and sub-contractors are aware of and comply with the confidentiality and non-disclosure provisions contained in this Clause. Each Party shall be liable to the other for any breach of this Clause by such employees, agents and sub-contractors.",party shall ensure employee agent subcontractor aware comply confidentiality nondisclosure provision contained clause party shall liable breach clause employee agent subcontractor,2
"If either Party becomes aware of any breach of confidence by any of its employees, agents or sub-contractors it shall promptly notify the other Party and give the other Party all reasonable assistance in connection with any proceedings which the other Party may institute against any such persons. Each Party shall be entitled to procure appropriate injunctive remedies and all such legal and contractual remedies in relation to such unauthorised use or disclosure of Confidential Information.",either party becomes aware breach confidence employee agent subcontractor shall promptly notify party give party reasonable assistance connection proceeding party may institute person party shall entitled procure appropriate injunctive remedy legal contractual remedy relation unauthorised use disclosure confidential information,2
The provisions of this Clause shall survive the expiration or termination of this MSA but the restrictions contained in sub-clause 12.1 shall not apply to any Confidential Information which:,provision clause shall survive expiration termination msa restriction contained subclause shall apply confidential information,2
"comes into the public domain otherwise than through unauthorised disclosure by the disclosing party, its employees, agents or sub-contractors;",come public domain otherwise unauthorised disclosure disclosing party employee agent subcontractor,2
is already known to the disclosing party prior to the commencement of the Contractual Services;,already known disclosing party prior commencement contractual service,2
is lawfully acquired from a third party who owes no duty of confidence to the disclosing party; or,lawfully acquired third party owes duty confidence disclosing party,2
"is required by any court of competent jurisdiction or by a governmental or regulatory authority to be disclosed or where there is a legal right, duty or requirement to disclose.",required court competent jurisdiction governmental regulatory authority disclosed legal right duty requirement disclose,2
DATA PROTECTION AND INFORMATION SECURITY,data protection information security,1
"Each Party shall, in its provision or use of the Contractual Services, comply with the requirements Applicable Data Protection Laws.",party shall provision use contractual service comply requirement applicable data protection law,2
"The documents, knowledge and experience provided to the other Party shall be used exclusively for the purposes of this MSA. Furthermore, the Parties agree to maintain confidentiality about the content of this MSA and about the knowledge gained during its execution.",document knowledge experience provided party shall used exclusively purpose msa furthermore party agree maintain confidentiality content msa knowledge gained execution,2
"BSL shall ensure proper data processing and compliance with technical and organizational data security measures in accordance with Applicable Data Protection Laws. At request of ABC, BSL shall inform BSL in more detail about the measures.",bsl shall ensure proper data processing compliance technical organizational data security measure accordance applicable data protection law request abc bsl shall inform bsl detail measure,2
ASSIGNMENT,assignment,1
"Neither Party shall be entitled to assign or sub-contract any of its rights or obligations under this MSA without the consent in writing of the other Party, not to be unreasonably withheld or delayed.",neither party shall entitled assign subcontract right obligation msa without consent writing party unreasonably withheld delayed,2
TERMINATION,termination,1
ABC shall be entitled to forthwith terminate this MSA or any Purchase Order upon occurrence of one or more following events:,abc shall entitled forthwith terminate msa purchase order upon occurrence one following event,2
"If any insolvency or bankruptcy proceedings are initiated by and/or against the BSL, if a receiver is appointed over any of the BSL’s assets, and/or if BSL unable to pay its debts (if any) as and when they fall due, and/or",insolvency bankruptcy proceeding initiated andor bsl receiver appointed bsls asset andor bsl unable pay debt fall due andor,2
upon the occurrence of a change of control of BSL;,upon occurrence change control bsl,0
"In the event, any of the representations and warranties made by BSL is incorrect, false, fraudulent, negligent, incomplete or misleading or in any manner whatsoever;",event representation warranty made bsl incorrect false fraudulent negligent incomplete misleading manner whatsoever,2
if any Client Contract is terminated in accordance with the terms thereof.,client contract terminated accordance term thereof,0
ABC shall have the right to terminate this MSA prematurely for good cause shall remain unaffected.,abc shall right terminate msa prematurely good cause shall remain unaffected,0
EFFECT ON TERMINATION,effect termination,1
On the expiration or termination of this MSA:,expiration termination msa,0
BSL shall promptly return any Confidential Information and/or copied thereof that are in its possession or destroy the same and by providing a certificate of compliance thereof to the ABC.,bsl shall promptly return confidential information andor copied thereof possession destroy providing certificate compliance thereof abc,2
each Party will return to the other any property of the other that it then has in its possession or control.,party return property possession control,0
"Upon written request from ABC, BSL shall assist ABC with a post termination transition of the Contractual Services (the “Transition Services”).",upon written request abc bsl shall assist abc post termination transition contractual service transition service,2
LIABILITY,liability,1
"BSL's liability, irrespective of the legal grounds, for all claims arising from and in connection with this MSA or Purchase Order shall be limited as follows:",bsls liability irrespective legal ground claim arising connection msa purchase order shall limited follows,0
"In the event of damage caused by simple negligence, BSL shall be liable per individual Purchase Order up to an amount of 10 % of the respective individually agreed remuneration of the last 12 (twelve) months per event of damage within a 12 (twelve) month period, however, up to a maximum of 25 % of the individually agreed remuneration of the last 12 (twelve) months and up to a maximum of INR 9 Crore.",event damage caused simple negligence bsl shall liable per individual purchase order amount respective individually agreed remuneration last twelve month per event damage within twelve month period however maximum individually agreed remuneration last twelve month maximum inr crore,2
"In the event of gross negligence, BSL shall be liable per individual contract within a 12 (twelve) month period up to an amount of 30% of the remuneration agreed in the individual Purchase Order for the last 12 (twelve) months. In case of a contract duration of less than 2 months, the fee actually incurred shall replace the fee for the last 12 months. In the event of a loss occurring within the first 12 (twelve) month period after conclusion of the contract, the charges incurred up to that point shall be extrapolated to 12 (twelve) months.",event gross negligence bsl shall liable per individual contract within twelve month period amount remuneration agreed individual purchase order last twelve month case contract duration less month fee actually incurred shall replace fee last month event loss occurring within first twelve month period conclusion contract charge incurred point shall extrapolated twelve month,2
"In the event of personal injury caused by ordinary negligence, BSL shall be liable up to a maximum amount of INR 5 Crores per damaging event; in the event of gross negligence, BSL shall be liable without limitation.",event personal injury caused ordinary negligence bsl shall liable maximum amount inr crore per damaging event event gross negligence bsl shall liable without limitation,2
"Notwithstanding the foregoing, BSL shall be liable for actual amount of damages suffered by the ABC in case of:",notwithstanding foregoing bsl shall liable actual amount damage suffered abc case,2
breach of the confidentiality provisions;,breach confidentiality provision,0
infringement by BSL of a third party’s IPR;,infringement bsl third party ipr,0
"indirect damages, special damages and consequential damages;",indirect damage special damage consequential damage,0
any other liability that cannot be capped or excluded as a matter of Applicable Laws.,liability cannot capped excluded matter applicable law,0
NOTICES,notice,1
"All notices required or permitted to be given under this MSA shall be in writing and shall be duly given if delivered by  hand  or  sent  by pre-paid  registered  post  to  the address of the applicable set  out below,  or to such other address as may  from time  to time be duly notified to  the other  party for  the purpose.  Notices may be duly given by email to the address so specified below, providing that such notice is also sent by hand or pre-paid registered post to the address below on the same day as the email is sent:",notice required permitted given msa shall writing shall duly given delivered hand sent prepaid registered post address applicable set address may time time duly notified party purpose notice may duly given email address specified providing notice also sent hand prepaid registered post address day email sent,2
If addressed to ABCName: []Designation: []Email: []If addressed to BSL            Name: []Designation: [] Email: [],addressed abcname designation email addressed bsl name designation email,0
FORCE MAJEURE,force majeure,0
"Neither Party shall be liable for any delay or non-performance of obligations under this MSA, to the extent it can establish that the performance of such obligations is prevented by any Force Majeure Event which arises after the date of the MSA, and which could not be reasonably foreseen at the date of the MSA.",neither party shall liable delay nonperformance obligation msa extent establish performance obligation prevented force majeure event arises date msa could reasonably foreseen date msa,2
"If a Party considers that a Force Majeure Event has occurred which has materially affected the performance of its obligations, then it shall forthwith notify the other in writing to that effect giving full details of the circumstances giving rise to the Force Majeure Event, and the causality between the Force Majeure Event and its obligations, no later than seven (7) days from the advent of the purported Force Majeure Event. The affected Party should notify (a) the steps taken to remedy the non-execution of their obligations and to limit the ensuing consequences on the completion of the supplied, (b) the predictable duration of the halt of activity or of its obstruction, (c) the possible effect of this event on the contractual schedule.",party considers force majeure event occurred materially affected performance obligation shall forthwith notify writing effect giving full detail circumstance giving rise force majeure event causality force majeure event obligation later seven day advent purported force majeure event affected party notify step taken remedy nonexecution obligation limit ensuing consequence completion supplied b predictable duration halt activity obstruction c possible effect event contractual schedule,2
As soon as it is established that Force Majeure lasts longer than 6 (six) months each Party is entitled to terminate the MSA or Purchase Order by giving a written notice of 30 days.,soon established force majeure last longer six month party entitled terminate msa purchase order giving written notice day,2
"GOVERNING LAW, JURISDICTION & DISPUTES",governing law jurisdiction dispute,0
This MSA shall be governed by Indian laws without any reference to its or any other jurisdiction conflict of laws principle.,msa shall governed indian law without reference jurisdiction conflict law principle,0
"In the event of any dispute, controversy or claim arising out of or relating in any way to this MSA, including without limitation any dispute concerning the construction, validity, interpretation, enforceability or breach of this MSA, the complaining Party shall notify the other Party in writing about the said dispute, controversy, or claim, and within thirty (30) days of such notice, management level representatives of both Parties shall meet at an agreed location to attempt to resolve the dispute in good faith through amicable negotiations.",event dispute controversy claim arising relating way msa including without limitation dispute concerning construction validity interpretation enforceability breach msa complaining party shall notify party writing said dispute controversy claim within thirty day notice management level representative party shall meet agreed location attempt resolve dispute good faith amicable negotiation,2
MISCELLANEOUS,miscellaneous,1
"No Relationship: Nothing in this MSA shall create or deem to create any special relationship between the Parties, including without limitation, partnership, agency, employer/employee relationship and joint venture. Neither Party has the authority to, and shall not, act as an agent of the other Party, or represent or bind the other Party in any manner whatsoever.",relationship nothing msa shall create deem create special relationship party including without limitation partnership agency employeremployee relationship joint venture neither party authority shall act agent party represent bind party manner whatsoever,2
"Severability: If any term, provision or part of this MSA is, becomes, or is held or declared to be, void, voidable, illegal, invalid or unenforceable under the Applicable Laws, such term, provision or part hereof shall be severed, and the remainder of the MSA shall remain in full force and effect.  The Parties shall negotiate in good faith in order to agree the terms of a mutually satisfactory substitution, to the severed term, provision or part of this MSA, which as nearly as possible gives effect to the Parties’ contractual intentions as expressed herein.",severability term provision part msa becomes held declared void voidable illegal invalid unenforceable applicable law term provision part hereof shall severed remainder msa shall remain full force effect party shall negotiate good faith order agree term mutually satisfactory substitution severed term provision part msa nearly possible give effect party contractual intention expressed herein,2
"Survivability: The sections & clauses in relation to confidentiality, indemnity, liability, representations and warranties, dispute resolution, data protection, and such other clauses which in their nature survive the expiration or termination of this MSA, shall survive expiration or termination of this MSA.  Such provisions shall be binding to each Party, affiliated companies and their successors.  Both Parties recognize and acknowledge that the breach of such provisions shall cause irreparable injury inadequately compensable in damages and that accordingly; the other Party may seek injunctive relief against a breach or threatened breach of the provisions contained in each paragraph, in addition to any other legal remedies under this MSA.",survivability section clause relation confidentiality indemnity liability representation warranty dispute resolution data protection clause nature survive expiration termination msa shall survive expiration termination msa provision shall binding party affiliated company successor party recognize acknowledge breach provision shall cause irreparable injury inadequately compensable damage accordingly party may seek injunctive relief breach threatened breach provision contained paragraph addition legal remedy msa,2
Further Assurances. Each of the Parties hereto shall from time to time execute and deliver all such further documents and instruments and do all acts and things as the other Party may reasonably require to effectively carry out or better evidence or perfect the full intent and meaning of this MSA or Client Contract.,assurance party hereto shall time time execute deliver document instrument act thing party may reasonably require effectively carry better evidence perfect full intent meaning msa client contract,2
"Counterparts.  This MSA may be executed in counterparts, each of which so executed will be deemed to be an original and such counterparts together will constitute one and the same MSA.  Signatures sent by emailed to either Party in a pdf format shall be deemed original signatures under this MSA.",counterpart msa may executed counterpart executed deemed original counterpart together constitute one msa signature sent emailed either party pdf format shall deemed original signature msa,2
"Public Announcements/Publicity: ABC and BSL agree to cooperate regarding public relations activities, including public announcements, joint press releases, and other activities to be mutually agreed. Neither Party will perform such activities without the prior written consent of the other Party.",public announcementspublicity abc bsl agree cooperate regarding public relation activity including public announcement joint press release activity mutually agreed neither party perform activity without prior written consent party,2
Compliance:  Each Party will comply with all Applicable Laws in the performance of obligations under this MSA. Each Party shall forthwith notify the other Party in relation to any of its non-compliance under this MSA.,compliance party comply applicable law performance obligation msa party shall forthwith notify party relation noncompliance msa,2
"Costs & Fees: Subject to any express provisions to the contrary in this MSA, each Party shall pay its own costs/ fees relating to the implementation and enforcement of this MSA.",cost fee subject express provision contrary msa party shall pay cost fee relating implementation enforcement msa,2
IN WITNESS WHEREOF Each Party has executed this MSA on the dates written below:,witness whereof party executed msa date written,0
Signed by:    _____________________________Name: Designation:  FOR AND ON BEHALF OFABCSigned by:  _______________________________           Name: Designation: FOR AND ON BEHALF OFBSL,signed _____________________________name designation behalf ofabcsigned _______________________________ name designation behalf ofbsl,2
Schedule A,schedule,1
(Template for a Purchase Order under the MSA for Contractual Services),template purchase order msa contractual service,0
Purchase Order,purchase order,1
"ABC India Private Limited, a company incorporated under the provisions of the Companies Act, 1956, having its registered office at [], hereinafter referred to as “ABC” (which expression shall unless repugnant to the context or contrary to the meaning thereof mean and include its successors and permitted assigns) of the FIRST PART.",abc india private limited company incorporated provision company act registered office hereinafter referred abc expression shall unless repugnant context contrary meaning thereof mean include successor permitted assigns first part,2
"XYZ Limited, a company incorporated under the provisions of the Companies Act, [], having its registered office at [], hereinafter referred to as “BSL” (which expression shall unless repugnant to the context or contrary to the meaning thereof mean and include its successors and permitted assigns) of the SECOND PART.",xyz limited company incorporated provision company act registered office hereinafter referred bsl expression shall unless repugnant context contrary meaning thereof mean include successor permitted assigns second part,2
“ABC” and “BSL” hereto shall hereinafter be collectively referred to as the “Parties” and individually as a “Party”.,abc bsl hereto shall hereinafter collectively referred party individually party,2
WHEREAS,whereas,1
"ABC is a wholly owned subsidiary of MQZ Private Limited which is, one of the leading international companies in Information and Communications Technology (ICT).",abc wholly owned subsidiary mqz private limited one leading international company information communication technology ict,2
BSL is engaged in the business of IT resource and staffing company which has 18+ years of rich experience with extensive and successful large global program delivery experience.,bsl engaged business resource staffing company year rich experience extensive successful large global program delivery experience,2
"ABC and BSL concluded a Master Services Agreement (hereinafter referred to as ""MSA "") on [].",abc bsl concluded master service agreement hereinafter referred msa,2
"Based on the representations of the BSL, ABC is keen to engage BSL in respect of infor clousuite services and BSL has agreed to accept an engagement of ABC on the terms and conditions hereinafter contained.",based representation bsl abc keen engage bsl respect infor clousuite service bsl agreed accept engagement abc term condition hereinafter contained,2
"Now, therefore, the Parties agree as follows:",therefore party agree follows,0
Scope,scope,1
Deadlines and dates,deadline date,1
The due dates to be met by the BSL and the individual project phases are set out:,due date met bsl individual project phase set,0
in the following milestone plan,following milestone plan,0
Serialno.Description of milestoneWork results dueDue date for the provision of the milestoneOverall acceptance of the Contractual Services,serialnodescription milestonework result duedue date provision milestoneoverall acceptance contractual service,0
Personnel,personnel,1
The coordination of the provision of the Contractual Services and the associated communication shall be organized exclusively via the appointed Personnel.,coordination provision contractual service associated communication shall organized exclusively via appointed personnel,2
ABC Personnel:,abc personnel,1
Name:,name,1
E-mail address:,email address,1
BSL Personnel:,bsl personnel,1
Name:,name,1
E-mail address:,email address,1
Charges and Invoicing,charge invoicing,0
Charges,charge,1
Invoicing,invoicing,1
The BSL shall invoice the remuneration as follows:,bsl shall invoice remuneration follows,2
monthly in arrears.,monthly arrears,0
after overall acceptance.,overall acceptance,1
following the acceptance of the milestones listed below:,following acceptance milestone listed,0
Serialno.Milestone due dateWork resultsPaymentsOverall acceptance,serialnomilestone due datework resultspaymentsoverall acceptance,0
Data protection,data protection,1
"The Contractual Services to be performed by the BSL include the collection, processing and use of, or access to, Personal Data by the BSL and thus, may require the conclusion of a data processing agreement.",contractual service performed bsl include collection processing use access personal data bsl thus may require conclusion data processing agreement,2
Term,term,1
Start date,start date,1
This Purchase Order sets forth an agreement between the Parties and commenced on [],purchase order set forth agreement party commenced,0
This Purchase Order,purchase order,1
Termination,termination,1
ABC shall be entitled to forthwith terminate this Purchase Order upon occurrence of one or more following events:,abc shall entitled forthwith terminate purchase order upon occurrence one following event,2
"If any insolvency or bankruptcy proceedings are initiated by and/or against the BSL, if a receiver is appointed over any of the BSL’s assets, and/or if BSL unable to pay its debts (if any) as and when they fall due, and/or",insolvency bankruptcy proceeding initiated andor bsl receiver appointed bsls asset andor bsl unable pay debt fall due andor,2
upon the occurrence of a change of control of BSL;,upon occurrence change control bsl,0
"In the event, any of the representations and warranties made by BSL is incorrect, false, fraudulent, negligent, incomplete or misleading or in any manner whatsoever;",event representation warranty made bsl incorrect false fraudulent negligent incomplete misleading manner whatsoever,2
if SEG Contract is terminated in accordance with the terms thereof.,seg contract terminated accordance term thereof,0
Final provisions,final provision,1
Inclusion of MSA,inclusion msa,1
The provisions of MSA form an integral part of this Purchase Order.,provision msa form integral part purchase order,0
IN WITNESS WHEREOF Each Party has executed this MSA on the dates written below:,witness whereof party executed msa date written,0
Signed by: _____________________________Name: Designation:  FOR AND ON BEHALF OFABC Signed by:  _______________________________           Name: Designation: FOR AND ON BEHALF OFBSL,signed _____________________________name designation behalf ofabc signed _______________________________ name designation behalf ofbsl,2
[Insert details],insert detail,1
[Insert details],insert detail,1
[Insert details],insert detail,1
[Insert details],insert detail,1
